<?xml version="1.0" encoding="utf-16"?>
      <co na="stkmnt" />
      <co na="stkrect" />
      <co na="stkreturn" />
      <co na="stkstatus" />
      <co na="sto" />
      <co na="storage_admin" />
      <co na="str" />
      <co na="supp" />
      <co na="tcal" />
      <co na="tcd" />
      <co na="tms_cmnmaster" />
      <co na="tms_execution" />
      <co na="tms_master" />
      <co na="tms_mobile" />
      <co na="tms_request" />
      <co na="tmsactivity" />
      <co na="tmssetup" />
      <co na="trd" />
      <co na="tset" />
      <co na="type_setup" />
      <co na="uomadmin" />
      <co na="vendorportal" />
      <co na="vwipadhelp" />
      <co na="vwqlikview" />
      <co na="wfm_cc_user_map" />
      <co na="wfmconfig" />
      <co na="wfmmypage" />
      <co na="wfmtaskbas" />
      <co na="wmactivity" />
      <co na="wms_hht" />
      <co na="wmsetup" />
    </sr>
  </cu>
  <Signature xmlns="http://www.w3.org/2000/09/xmldsig#">
    <SignedInfo>
      <CanonicalizationMethod Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315" />
      <SignatureMethod Algorithm="http://www.w3.org/2000/09/xmldsig#rsa-sha1" />
      <Reference URI="">
        <Transforms>
          <Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature" />
        </Transforms>
        <DigestMethod Algorithm="http://www.w3.org/2000/09/xmldsig#sha1" />
        <DigestValue>/BrR61X85MXTeRGKfswvBPSz5h4=</DigestValue>
      </Reference>
    </SignedInfo>
    <SignatureValue>PkPtnjgN24HAc28XmY5tAXslF/liiPdZk9Ik63R3TfjOG6ZzlSZyvWVY3OtKcBvtGCfUAJ4hm/MtYRfB/eyC1Q+NUZmZD1iAt4SVuBHs3Dc95OyQe/rQ1Wsd+OgjB3nZx76syjVTPfJXxT3ieQksCFlQWh9rJHDOd3zQGOPRpBs=</SignatureValue>
  </Signature>
</license>
